,repo,language,sentiment,creation_date,subscribers,stars
0,100-Days-Of-ML-Code,Python,0.29080000000000006,2018-07-05 09:11:43,2265,27046
1,12306,Python,-0.09100392156862747,2017-05-17 12:23:40,568,17567
2,30-seconds-of-code,JavaScript,0.3991729166666667,2017-11-29 17:35:03,1751,51957
3,33-js-concepts,JavaScript,0.3303428571428571,2018-09-04 13:27:04,1021,30308
4,8cc,C,0.13312580645161293,2012-02-28 06:01:01,245,4502
5,ARouter,Java,-0.024736065573770477,2016-12-14 01:27:49,347,11063
6,AVLoadingIndicatorView,Java,0.12318000000000003,2015-10-24 20:18:33,258,9010
7,AdminLTE,JavaScript,0.270272641509434,2013-12-25 02:52:40,2065,32005
8,AiLearning,Python,0.048696875,2017-02-25 08:53:02,1344,21427
9,Android-Bootstrap,Java,0.23804864864864866,2013-11-01 15:36:17,395,7088
10,Android-CleanArchitecture,Java,0.31058941176470584,2014-08-19 14:09:26,868,13926
11,Android-Debug-Database,Java,0.1453478723404256,2016-11-16 14:20:24,180,6650
12,Android-ObservableScrollView,Java,0.06261904761904762,2014-11-08 14:45:20,416,9485
13,Android-PickerView,Java,-0.05445909090909091,2014-12-28 01:46:38,297,10988
14,Android-PullToRefresh,Java,0.11791428571428571,2011-11-29 09:59:56,992,8830
15,Android-SpinKit,Java,0.06217872340425532,2016-03-20 08:40:51,175,6761
16,Android-Universal-Image-Loader,Java,0.10338333333333333,2011-11-27 18:48:23,1397,16630
17,AndroidAsync,Java,0.06459705882352941,2012-08-24 07:27:04,421,6452
18,AndroidAutoSize,Java,-0.13597346938775504,2018-08-17 09:04:19,162,8700
19,AndroidSlidingUpPanel,Java,0.09553658536585366,2013-05-31 18:33:53,368,8718
20,AndroidViewAnimations,Java,0.10785106382978724,2014-06-23 03:53:13,457,10980
21,Apktool,Java,0.07492926829268291,2012-03-19 17:46:53,585,9104
22,AppImageKit,C,0.24214808362369333,2013-04-14 20:53:12,173,5042
23,Arduino,C,0.1353867647058824,2015-03-27 05:22:06,900,10345
24,Atlas,C,-0.1856261904761905,2013-12-18 10:14:57,551,4166
25,Atmosphere,C,0.1631704545454546,2018-01-18 07:36:33,426,3600
26,BGAQRCode-Android,C,0.01064285714285714,2014-12-23 15:40:12,197,6112
27,BaseRecyclerViewAdapterHelper,Java,0.031160273972602747,2016-04-10 07:40:11,539,18765
28,Boostnote,JavaScript,0.27905689655172417,2016-03-06 17:06:07,364,15901
29,BottomBar,Java,0.13928148148148148,2016-03-16 01:31:05,255,8331
30,Box2D,C,0.11236703296703297,2015-03-14 16:52:46,262,3651
31,CS-Notes,Java,-0.04070000000000001,2018-02-13 14:56:24,4227,83188
32,Calligraphy,Java,0.16072371794871793,2013-12-20 02:35:45,223,8449
33,Caramel,Haskell,0.2263,2015-09-27 22:12:46,14,369
34,Carp,Haskell,0.284104128440367,2016-01-11 12:54:09,97,3191
35,Cello,C,0.4379934426229507,2012-07-18 19:08:47,248,4991
36,Chart.js,JavaScript,0.27233870967741935,2013-03-17 23:56:36,1459,46115
37,ChatterBot,Python,0.19175757575757565,2014-09-28 14:49:00,526,9174
38,CheatSheetSeries,Python,0.41522067307692273,2018-12-21 14:26:43,365,10781
39,ChromeAppHeroes,Python,0.0,2019-02-07 06:35:24,350,10813
40,Cinder,C,0.35078780487804884,2010-04-21 19:03:10,294,3978
41,CircleImageView,Java,0.02260810810810813,2014-01-17 16:44:46,410,12518
42,CloudHaskell,Haskell,0.6328875,2011-02-14 15:37:42,29,346
43,CodeMirror,JavaScript,0.20850306122448978,2011-01-14 13:44:03,670,18953
44,CoreNLP,Java,0.14456794871794879,2013-06-27 21:13:49,528,6723
45,Craft,C,0.016229885057471274,2013-04-09 19:47:38,366,7507
46,DOOM,C,-0.8817333333333335,2012-01-31 21:28:06,280,4704
47,Daily-Interview-Question,JavaScript,-0.04921164772727278,2019-01-19 10:49:00,863,15765
48,DanmakuFlameMaster,Java,-0.1843901408450704,2013-08-11 12:18:50,402,8204
49,DeDRM_tools,Python,0.2551536082474227,2015-03-09 17:21:32,372,6630
50,Deep-Learning-Papers-Reading-Roadmap,Python,0.08570909090909092,2016-10-14 11:49:48,2149,24510
51,Detectron,Python,0.2702857142857143,2017-10-05 17:32:00,989,22362
52,EventBus,Java,0.13477500000000003,2012-07-16 16:55:40,1118,21852
53,EverydayWechat,Python,-0.0027730769230769293,2019-03-11 17:38:45,143,6540
54,ExoPlayer,Java,0.20366741573033703,2014-06-13 21:19:18,839,14375
55,FFmpeg,C,0.2802357142857143,2011-04-14 14:12:38,1146,17320
56,FP-Course-ITMO,Haskell,0.2202,2015-09-01 17:20:07,32,476
57,FastPhotoStyle,Python,0.119086,2018-02-14 17:29:52,291,9948
58,FileDownloader,Java,-0.05560000000000002,2015-12-22 11:17:16,315,9067
59,FizzBuzzEnterpriseEdition,Java,0.25221167883211676,2012-11-24 00:14:41,182,12051
60,FlycoTabLayout,Java,-0.0537560975609756,2015-11-09 01:53:19,226,9322
61,Font-Awesome,JavaScript,0.542796875,2012-02-17 14:19:43,1411,61431
62,Fragmentation,Java,-0.004796969696969701,2016-02-23 08:54:55,308,9211
63,FreeRDP,C,0.13411070110701095,2011-06-30 19:14:15,326,3611
64,Front-End-Checklist,JavaScript,0.27085,2017-10-16 10:12:36,1087,36761
65,Functional-Programming,Haskell,-0.44826666666666665,2015-02-10 15:07:42,106,2533
66,GSYVideoPlayer,Java,-0.1069140625,2016-11-13 12:34:31,361,12307
67,Ghost,JavaScript,0.11881200000000007,2013-05-04 11:09:13,1147,31768
68,GloVe,C,0.17839047619047615,2015-09-01 17:21:18,225,4227
69,HLearn,Haskell,0.2950595505617978,2012-07-18 00:08:33,146,1526
70,HaLVM,Haskell,0.23417419354838714,2012-03-29 22:39:16,88,973
71,HanLP,Java,-0.15744216867469876,2014-10-09 06:36:16,1026,16497
72,HandBrake,C,0.1179518518518519,2015-08-22 16:32:28,237,5179
73,HarmonyOS,C,0.008875000000000008,2019-08-09 11:24:00,754,13262
74,Haskell-Morte-Library,Haskell,0.3311433962264151,2014-08-27 04:23:55,24,343
75,Haskell-Pipes-Library,Haskell,0.21498333333333336,2012-01-08 23:53:01,33,412
76,Haskell-Turtle-Library,Haskell,0.3010620915032679,2015-01-18 02:53:20,28,722
77,HaskellR,Haskell,0.17100857142857143,2013-11-28 10:13:50,46,426
78,Haxl,Haskell,0.39748571428571433,2014-04-02 20:10:58,227,3661
79,HelloGitHub,Python,-0.07799999999999999,2016-05-04 06:24:11,1151,16856
80,How-to-Make-a-Computer-Operating-System,C,0.17515135135135138,2013-11-29 17:36:32,1683,18416
81,IHaskell,Haskell,0.19166350364963522,2013-08-26 07:16:09,48,2024
82,Idris-dev,Haskell,0.25481886792452835,2011-09-14 16:55:49,138,3043
83,ImplicitCAD,Haskell,0.25400000000000006,2011-10-21 22:02:27,52,775
84,InstaPy,Python,0.03132300000000001,2016-09-26 20:36:26,404,9028
85,ItChat,Python,-0.2145947368421053,2016-01-19 07:49:48,910,19102
86,JCSprout,Java,0.022893617021276635,2017-12-17 09:06:50,1607,22999
87,Java,Java,0.21925,2016-07-16 10:21:02,1238,19569
88,JavaGuide,Java,0.038595714285714275,2018-05-07 13:27:00,3310,61443
89,JiaoZiVideoPlayer,Java,-0.1402921052631579,2016-02-06 11:04:24,319,9906
90,LambdaHack,Haskell,0.20660363636363635,2010-10-02 12:59:47,20,356
91,LambdaNet,Haskell,-0.08854000000000002,2014-11-14 20:05:28,44,376
92,Learn-Algorithms,C,0.16786,2014-05-05 11:35:04,314,4143
93,LiteOS,C,0.11159999999999998,2016-09-11 14:25:51,342,3606
94,LitePal,Java,-0.06946,2013-02-20 03:20:07,297,6774
95,LtuPatternFactory,Haskell,0.0,2018-10-05 19:32:13,35,478
96,Luban,Java,-0.06996612903225806,2016-07-24 07:43:21,330,10986
97,MBE,C,-0.03475000000000002,2015-06-20 20:12:04,310,3453
98,ML-From-Scratch,Python,0.44748181818181826,2017-02-05 12:11:23,742,13751
99,MLAlgorithms,Python,0.08018666666666666,2016-10-05 06:46:45,426,7807
100,MPAndroidChart,Java,0.2774111111111111,2014-04-25 14:29:47,1120,29138
101,MVPArms,Java,-0.11157619047619047,2016-08-06 08:49:56,320,8998
102,MagicIndicator,Java,-0.07880303030303028,2016-06-26 08:20:43,144,7125
103,Marlin,C,0.10817241379310341,2011-08-13 08:07:20,749,6216
104,Mask_RCNN,Python,0.17732142857142857,2017-10-19 20:28:34,558,14792
105,Material-Animations,Java,0.17461999999999997,2015-03-08 20:54:00,531,13083
106,MaterialDesignLibrary,Java,-0.01669577464788732,2014-09-30 07:37:17,539,9095
107,Matisse,Java,-0.1432263157894737,2017-04-13 01:31:05,222,10421
108,Mock,JavaScript,0.03564285714285715,2013-04-26 08:06:57,409,13309
109,Motrix,JavaScript,-0.002206249999999998,2018-12-18 11:45:05,250,14493
110,Mybatis-PageHelper,Java,-0.024920481927710843,2014-06-09 15:32:30,506,8348
111,NLP-progress,Python,0.44135789473684217,2018-06-22 17:43:55,1059,12758
112,NativeBase,JavaScript,0.06307692307692309,2016-04-15 11:37:23,265,12983
113,NeteaseCloudMusicApi,JavaScript,-0.044933898305084735,2016-06-22 11:58:03,261,12682
114,NewPipe,Java,0.16449923076923065,2015-09-03 23:39:26,297,6934
115,OpenRefine,Java,0.33257169811320747,2012-10-15 02:22:48,516,6664
116,PayloadsAllTheThings,Python,0.0,2016-10-18 07:29:07,691,10707
117,PermissionsDispatcher,Java,0.20290769230769234,2015-08-15 21:41:05,276,9553
118,PhotoSwipe,JavaScript,0.3181366666666667,2011-04-07 05:46:29,608,19355
119,PhotoView,Java,0.1732545454545455,2012-07-17 16:39:00,661,16110
120,Pillow,Python,0.16313749999999996,2012-07-24 21:38:39,216,6801
121,PocketHub,Java,0.2869306930693069,2011-09-08 16:52:50,973,9438
122,Provenance,C,0.0933653846153846,2013-08-27 20:34:36,234,4030
123,PySnooper,Python,0.33046309523809525,2019-04-18 13:55:43,207,12879
124,Python,Python,0.1380566666666666,2016-07-16 09:44:01,3142,61458
125,QMUI_Android,Java,-0.10500551724137931,2017-04-21 10:03:18,264,9388
126,Quake-III-Arena,C,0.0,2012-01-31 19:39:13,298,4512
127,RetroArch,C,0.29778488372093015,2010-05-27 14:47:40,247,3769
128,RocAlphaGo,Python,0.29876410256410246,2016-02-01 00:40:29,957,8980
129,Rome,Haskell,0.14569805825242724,2016-08-08 13:47:49,11,527
130,RxAndroid,Java,0.2998,2014-08-19 03:46:38,1050,18618
131,RxJS,JavaScript,0.12403800000000004,2012-01-07 00:31:41,596,19738
132,RxPermissions,Java,0.07782395833333335,2015-09-29 13:55:09,220,9177
133,RxTool,Java,-0.2265666666666667,2016-09-24 09:30:45,399,10146
134,SQLAdvisor,C,-0.05511538461538461,2017-03-01 07:01:17,306,3998
135,Semantic-UI,JavaScript,0.12573125000000002,2013-04-08 23:32:04,1429,46818
136,Sentinel,Java,0.05379333333333335,2018-04-04 06:37:33,617,9756
137,Signal-Android,Java,0.20113968253968265,2011-12-15 20:01:12,730,12154
138,SlidingMenu,Java,0.037696969696969694,2012-06-30 05:14:23,1015,11206
139,SmartRefreshLayout,Java,-0.077772,2017-06-02 09:52:50,499,19290
140,SoftEtherVPN,C,0.2015885416666667,2014-01-02 12:40:57,607,6224
141,Son,Haskell,0.28019375,2017-01-31 21:34:31,10,359
142,Spock,Haskell,0.3100448979591837,2013-09-05 19:29:55,20,574
143,SpringAll,Java,0.0837,2018-05-02 02:48:44,500,10449
144,TDengine,C,-0.2648418181818182,2019-07-11 08:33:48,575,10458
145,Telegram,Java,-0.06071395348837208,2013-10-25 14:08:10,1015,12738
146,TencentOS-tiny,C,0.08729999999999999,2019-08-23 08:29:59,203,3424
147,TensorFlow-Course,Python,0.26335,2018-10-02 18:10:12,799,13712
148,Tesseract-OCR-iOS,C,0.13132906976744188,2013-04-30 10:38:14,196,3947
149,TextBlob,Python,0.017174603174603165,2013-06-30 18:29:18,278,6666
150,The-Art-Of-Programming-By-July,C,-0.19128399999999998,2013-12-14 10:00:06,1898,18326
151,Theano,Python,0.004640458015267178,2011-08-10 03:48:06,590,8986
152,Tidal,Haskell,0.25543293413173646,2010-09-09 11:00:10,80,998
153,Tinyhttpd,C,0.019733333333333335,2015-05-20 06:44:01,271,4055
154,TrumpScript,Python,0.0,2016-01-16 05:23:07,147,6980
155,USB-Rubber-Ducky,C,0.06591538461538463,2012-02-04 00:52:41,525,3467
156,UltimateAndroidReference,Java,0.2463,2017-04-10 07:28:27,395,6886
157,UltimateRecyclerView,Java,0.11931714285714286,2015-01-28 02:27:45,304,7100
158,Undecimus,C,0.08588740740740738,2018-09-06 12:07:10,367,5320
159,VasSonic,Java,-0.17556666666666665,2017-08-01 08:35:13,375,10394
160,ViewPagerIndicator,Java,0.06464943820224718,2011-08-04 17:13:44,704,10184
161,VirtualXposed,Java,-0.20484651162790696,2017-12-01 09:00:58,409,8490
162,WeChatLuckyMoney,Java,-0.09028,2015-09-30 16:11:20,453,6843
163,XSStrike,Python,-0.06064736842105265,2017-06-26 07:24:44,229,7322
164,XX-Net,Python,-0.08671768292682924,2015-01-15 09:35:51,1806,29100
165,YouCompleteMe,Python,0.17775173611111106,2012-04-16 03:12:14,601,20112
166,Zappa,Python,0.009978947368421058,2016-01-20 21:57:04,276,9909
167,ZeroNet,Python,0.2081634560906514,2015-01-12 00:41:38,855,14912
168,ZipArchive,C,0.17212102272727275,2010-08-19 20:28:21,157,4305
169,accelerate,Haskell,0.2668479838709677,2011-04-08 02:50:11,43,655
170,aeson,Haskell,0.2121603375527425,2011-01-21 21:24:26,31,879
171,agda,Haskell,0.03378521739130436,2015-08-08 17:51:48,55,1021
172,airflow,Python,0.1279528301886792,2015-04-13 18:04:58,661,14616
173,alga,Haskell,0.4425787965616044,2016-12-05 00:30:03,23,515
174,algo,Python,0.21173223140495864,2016-05-15 03:42:48,436,15884
175,algorithms,Python,0.16458571428571428,2016-11-17 22:32:08,638,16309
176,allennlp,Python,0.3294962686567164,2017-05-15 15:52:41,284,7526
177,amazeui,JavaScript,-0.07444166666666666,2014-08-04 14:23:37,878,13334
178,amazonka,Haskell,0.13022479999999995,2013-08-03 07:08:22,25,407
179,amphtml,JavaScript,0.21287083333333334,2015-09-01 22:10:53,703,13247
180,android-gpuimage,Java,0.2012638888888889,2012-10-04 08:11:58,377,6515
181,androidannotations,Java,0.24749779411764705,2012-01-06 08:48:03,688,10942
182,angular-seed,JavaScript,0.173021052631579,2010-12-24 06:07:50,749,13372
183,angular.js,JavaScript,0.19694611111111102,2010-01-06 00:34:37,4137,59616
184,anime,JavaScript,0.03739803921568629,2016-03-13 21:37:45,700,33081
185,ansible,Python,0.2046011111111112,2012-03-06 14:58:02,2027,40407
186,antlr4,Java,0.1360637168141593,2010-02-04 01:36:28,333,6722
187,anypixel,C,0.485005,2016-06-02 13:36:47,232,6327
188,applied-fp-course,Haskell,0.0717,2017-10-13 03:38:55,37,447
189,arduino-esp32,C,0.07294460431654677,2016-10-06 06:04:20,397,4050
190,arthas,Java,-0.03770384615384616,2018-08-29 17:15:57,981,17856
191,articles,Haskell,0.5029,2013-02-07 18:52:10,78,991
192,asterius,Haskell,0.30642608695652174,2017-11-20 13:18:05,54,1025
193,atom,JavaScript,-0.013466336633663372,2012-01-20 18:18:21,2463,50432
194,attoparsec,Haskell,0.13544081632653063,2010-10-10 17:30:32,23,402
195,aura,Haskell,0.20781555555555561,2012-05-14 11:56:22,27,769
196,auto,Java,0.2403765306122449,2013-05-22 21:41:56,385,8270
197,autojump,Python,0.10226190476190473,2009-01-14 11:18:07,169,10395
198,ava,JavaScript,0.32872749999999995,2014-11-18 17:20:26,246,17064
199,awesome-algorithm,Python,0.3804,2017-09-29 04:26:40,489,10349
200,awesome-aws,Python,0.11566792452830184,2015-10-12 12:02:47,420,7503
201,awesome-blockchain-cn,JavaScript,0.21633076923076927,2017-03-12 06:02:46,994,14388
202,awesome-java-leetcode,Java,0.0,2017-04-17 15:51:41,346,6780
203,awesome-machine-learning,Python,0.1516,2014-07-15 19:11:19,3296,42558
204,awesome-python,Python,0.16096206896551724,2014-06-27 21:00:06,5050,75578
205,awesome-python-login-model,Python,-0.045169230769230746,2019-01-20 10:43:13,331,10305
206,awesome-scala,Python,0.34125,2014-07-08 08:13:52,674,7203
207,awesome-selfhosted,JavaScript,0.2234032786885246,2015-06-01 02:33:17,1469,38038
208,awesome-vscode,JavaScript,0.37034687499999996,2016-02-07 23:02:45,491,16047
209,aws-cli,Python,0.1968142857142857,2012-11-20 16:07:36,574,8826
210,axios,JavaScript,0.151745,2014-08-18 22:30:27,1153,66658
211,babel,JavaScript,0.28199545454545477,2014-09-28 13:38:23,880,35057
212,backbone,JavaScript,0.15743274336283186,2010-09-30 19:41:28,1446,27566
213,banner,Java,-0.03688974358974358,2016-04-22 05:50:25,211,9093
214,bazel,Java,0.002928571428571423,2014-06-12 16:00:38,569,13582
215,beanstalkd,C,0.14882735849056603,2008-03-31 20:20:41,286,5318
216,beets,Python,0.3391189655172414,2010-08-09 23:17:20,450,8995
217,bench,Haskell,0.1822764705882353,2016-03-20 06:35:02,11,630
218,bert,Python,0.34186904761904763,2018-10-25 22:57:34,873,19657
219,big-list-of-naughty-strings,Python,0.20506956521739134,2015-08-08 20:57:20,790,33535
220,bitcoinbook,Python,0.2164,2013-08-11 23:18:28,984,12752
221,bitwise,C,0.3840769230769231,2018-03-10 04:49:11,427,4484
222,black,Python,0.10719506172839506,2018-03-14 19:54:45,155,13522
223,blessed-contrib,JavaScript,0.2568213483146068,2015-01-14 14:18:07,358,13206
224,bloodhound,Haskell,0.26387378640776704,2014-04-01 14:15:45,16,377
225,bokeh,Python,0.2825009009009009,2012-03-26 15:40:01,458,12166
226,bootstrap,JavaScript,0.2511662921348314,2011-07-29 21:19:00,7216,136912
227,borg,C,0.10088971962616823,2015-05-12 23:10:47,169,5521
228,brick,Haskell,0.4789,2015-05-09 08:23:44,25,828
229,brittany,Haskell,0.23823925925925926,2016-07-24 21:21:20,26,518
230,brotli,C,0.27318687499999983,2014-10-09 14:35:14,340,7959
231,bytecode-viewer,Java,0.23164729729729733,2014-10-14 10:26:46,360,10695
232,c4,C,0.32880000000000004,2014-11-04 17:57:29,294,5469
233,cJSON,C,0.27470595238095213,2016-03-19 18:22:54,238,3620
234,cabal,Haskell,0.037176811594202885,2012-03-15 12:53:38,75,1083
235,caffeine,Java,0.46827564102564107,2014-12-13 08:45:11,356,6820
236,capstone,C,0.20185463917525764,2013-11-27 02:32:11,282,3885
237,carbon,JavaScript,0.2838107142857143,2017-06-16 02:50:28,239,22193
238,cardano-sl,Haskell,0.007194444444444448,2016-10-14 13:44:38,411,3332
239,cas,Java,0.11386666666666667,2011-09-09 01:36:42,597,6862
240,cat,Java,-0.21099555555555555,2012-12-05 02:31:48,1095,12038
241,ccv,C,0.1342723404255319,2010-09-15 15:59:47,370,6571
242,ccxt,JavaScript,0.25119539473684205,2017-05-14 15:41:56,735,12642
243,celery,Python,0.07789482758620689,2009-04-24 11:31:24,494,13839
244,certbot,Python,0.16491777777777772,2014-11-12 02:52:20,860,25904
245,cgrep,Haskell,0.958,2013-05-11 11:18:26,39,678
246,charts,JavaScript,0.1783586206896552,2017-10-26 10:13:21,241,13059
247,cheat.sh,Python,0.3133347826086956,2017-05-07 21:40:56,469,17736
248,chinese-poetry,JavaScript,-0.052221238938053104,2016-09-02 03:32:25,771,20881
249,citus,C,0.13937162162162153,2016-02-01 21:58:39,177,3860
250,clash-compiler,Haskell,0.1325205882352942,2013-07-04 09:29:15,53,762
251,cleave.js,JavaScript,0.2962315789473684,2016-05-18 12:45:03,199,14998
252,clipboard.js,JavaScript,0.12099052631578944,2015-09-18 23:04:55,442,27490
253,cmus,C,0.1320816666666667,2012-12-29 10:05:50,118,3494
254,codeworld,Haskell,0.1615125,2014-06-19 21:56:15,63,1008
255,commander.js,JavaScript,0.25965402843601904,2011-08-14 21:33:58,247,16544
256,compiler,Haskell,0.24412187500000002,2012-04-19 06:24:43,238,5582
257,compleat,Haskell,0.3996111111111111,2009-10-17 04:54:52,9,377
258,compose,Python,0.15531898734177216,2013-12-09 11:40:58,682,17884
259,conduit,Haskell,0.26783000000000007,2011-12-11 04:55:45,30,682
260,cookiecutter,Python,0.26423999999999986,2013-07-14 18:31:22,230,10624
261,corrode,Haskell,-0.0017036363636363718,2016-05-05 21:12:52,70,1986
262,coturn,C,0.1582408602150538,2015-07-17 08:15:16,268,3649
263,coursera-dl,Python,0.06155526315789475,2012-03-21 21:07:15,337,7431
264,cpython,Python,0.3728944954128439,2017-02-10 19:23:51,1109,27834
265,cryptol,Haskell,0.2822102941176471,2014-04-17 22:29:10,74,829
266,cubicaltt,Haskell,0.26565409836065573,2015-02-26 13:27:28,48,398
267,curl,C,0.09613851590106008,2010-03-18 22:32:22,668,15497
268,cypress,JavaScript,0.19002999999999998,2015-03-04 00:46:28,308,15949
269,dagger,Java,0.027027536231884086,2012-08-02 23:25:32,444,7132
270,darknet,C,0.16185681818181819,2014-04-11 07:59:16,853,15401
271,darling,C,0.16371744186046508,2012-12-09 10:31:44,205,3699
272,darwin-xnu,C,0.22825609756097565,2017-06-02 21:33:51,543,7471
273,dash,Python,0.26472500000000004,2015-04-10 01:53:08,373,10316
274,data-science-ipython-notebooks,Python,0.21079411764705883,2015-01-23 19:38:29,1533,17610
275,db_tutorial,C,0.2497857142857143,2017-08-31 17:56:02,186,3939
276,dbeaver,Java,0.06171153846153847,2015-10-21 08:26:28,391,11119
277,deeplearning4j,Java,0.08489736842105262,2013-11-27 02:03:28,841,11315
278,dex-lang,Haskell,0.4813217391304349,2019-10-25 12:33:24,21,425
279,dhall-haskell,Haskell,0.24642903225806465,2016-09-07 16:18:15,30,556
280,disque,C,0.21052767857142857,2015-04-27 16:06:09,448,7482
281,distributed-process,Haskell,0.1397830357142858,2011-11-23 13:59:00,59,622
282,django-cms,Python,0.15751562500000002,2009-03-05 10:14:18,416,7120
283,django-rest-framework,Python,0.30598409090909084,2011-03-02 17:13:56,559,15843
284,dnngraph,Haskell,0.19063571428571427,2015-02-15 03:11:12,37,689
285,docusaurus,JavaScript,0.3644061643835616,2017-06-20 16:13:53,205,14241
