,repo,language,comment count,mean sentiment,creation_date,subscribers,stars
0,100-Days-Of-ML-Code,Python,72,0.2908,2018-07-05 09:11:43,2265,27046
1,12306,Python,102,-0.09100392156862744,2017-05-17 12:23:40,568,17567
2,30-seconds-of-code,JavaScript,48,0.39917291666666666,2017-11-29 17:35:03,1751,51957
3,33-js-concepts,JavaScript,14,0.3303428571428571,2018-09-04 13:27:04,1021,30308
4,8cc,C,62,0.13312580645161287,2012-02-28 06:01:01,245,4502
5,ARouter,Java,61,-0.024736065573770477,2016-12-14 01:27:49,347,11063
6,AVLoadingIndicatorView,Java,40,0.12318,2015-10-24 20:18:33,258,9010
7,AdminLTE,JavaScript,106,0.2702726415094339,2013-12-25 02:52:40,2065,32005
8,AiLearning,Python,64,0.048696875,2017-02-25 08:53:02,1344,21427
9,Android-Bootstrap,Java,37,0.23804864864864866,2013-11-01 15:36:17,395,7088
10,Android-CleanArchitecture,Java,85,0.31058941176470584,2014-08-19 14:09:26,868,13926
11,Android-Debug-Database,Java,188,0.14534787234042554,2016-11-16 14:20:24,180,6650
12,Android-ObservableScrollView,Java,21,0.06261904761904762,2014-11-08 14:45:20,416,9485
13,Android-PickerView,Java,22,-0.054459090909090915,2014-12-28 01:46:38,297,10988
14,Android-PullToRefresh,Java,28,0.11791428571428571,2011-11-29 09:59:56,992,8830
15,Android-SpinKit,Java,47,0.062178723404255315,2016-03-20 08:40:51,175,6761
16,Android-Universal-Image-Loader,Java,72,0.10338333333333333,2011-11-27 18:48:23,1397,16630
17,AndroidAsync,Java,34,0.06459705882352941,2012-08-24 07:27:04,421,6452
18,AndroidAutoSize,Java,98,-0.1359734693877551,2018-08-17 09:04:19,162,8700
19,AndroidSlidingUpPanel,Java,82,0.09553658536585366,2013-05-31 18:33:53,368,8718
20,AndroidViewAnimations,Java,47,0.10785106382978724,2014-06-23 03:53:13,457,10980
21,Apktool,Java,246,0.07492926829268293,2012-03-19 17:46:53,585,9104
22,AppImageKit,C,287,0.24214808362369336,2013-04-14 20:53:12,173,5042
23,Arduino,C,204,0.13538676470588237,2015-03-27 05:22:06,900,10345
24,Atlas,C,42,-0.18562619047619047,2013-12-18 10:14:57,551,4166
25,Atmosphere,C,132,0.16317045454545454,2018-01-18 07:36:33,426,3600
26,BGAQRCode-Android,C,49,0.01064285714285714,2014-12-23 15:40:12,197,6112
27,BaseRecyclerViewAdapterHelper,Java,73,0.031160273972602747,2016-04-10 07:40:11,539,18765
28,Boostnote,JavaScript,116,0.27905689655172417,2016-03-06 17:06:07,364,15901
29,BottomBar,Java,27,0.13928148148148148,2016-03-16 01:31:05,255,8331
30,Box2D,C,91,0.11236703296703296,2015-03-14 16:52:46,262,3651
31,CS-Notes,Java,12,-0.04070000000000001,2018-02-13 14:56:24,4227,83188
32,Calligraphy,Java,156,0.16072371794871795,2013-12-20 02:35:45,223,8449
33,Caramel,Haskell,1,0.2263,2015-09-27 22:12:46,14,369
34,Carp,Haskell,218,0.284104128440367,2016-01-11 12:54:09,97,3191
35,Cello,C,61,0.4379934426229508,2012-07-18 19:08:47,248,4991
36,Chart.js,JavaScript,124,0.27233870967741935,2013-03-17 23:56:36,1459,46115
37,ChatterBot,Python,66,0.19175757575757574,2014-09-28 14:49:00,526,9174
38,CheatSheetSeries,Python,208,0.4152206730769231,2018-12-21 14:26:43,365,10781
39,ChromeAppHeroes,Python,1,0.0,2019-02-07 06:35:24,350,10813
40,Cinder,C,123,0.35078780487804884,2010-04-21 19:03:10,294,3978
41,CircleImageView,Java,37,0.022608108108108114,2014-01-17 16:44:46,410,12518
42,CloudHaskell,Haskell,8,0.6328875,2011-02-14 15:37:42,29,346
43,CodeMirror,JavaScript,98,0.20850306122448978,2011-01-14 13:44:03,670,18953
44,CoreNLP,Java,78,0.14456794871794873,2013-06-27 21:13:49,528,6723
45,Craft,C,87,0.016229885057471263,2013-04-09 19:47:38,366,7507
46,DOOM,C,6,-0.8817333333333335,2012-01-31 21:28:06,280,4704
47,Daily-Interview-Question,JavaScript,704,-0.04921164772727272,2019-01-19 10:49:00,863,15765
48,DanmakuFlameMaster,Java,71,-0.1843901408450704,2013-08-11 12:18:50,402,8204
49,DeDRM_tools,Python,194,0.25515360824742267,2015-03-09 17:21:32,372,6630
50,Deep-Learning-Papers-Reading-Roadmap,Python,22,0.08570909090909092,2016-10-14 11:49:48,2149,24510
51,Detectron,Python,70,0.2702857142857143,2017-10-05 17:32:00,989,22362
52,EventBus,Java,76,0.134775,2012-07-16 16:55:40,1118,21852
53,EverydayWechat,Python,26,-0.002773076923076925,2019-03-11 17:38:45,143,6540
54,ExoPlayer,Java,178,0.2036674157303371,2014-06-13 21:19:18,839,14375
55,FFmpeg,C,14,0.2802357142857143,2011-04-14 14:12:38,1146,17320
56,FP-Course-ITMO,Haskell,2,0.2202,2015-09-01 17:20:07,32,476
57,FastPhotoStyle,Python,100,0.119086,2018-02-14 17:29:52,291,9948
58,FileDownloader,Java,166,-0.0556,2015-12-22 11:17:16,315,9067
59,FizzBuzzEnterpriseEdition,Java,137,0.25221167883211676,2012-11-24 00:14:41,182,12051
60,FlycoTabLayout,Java,41,-0.0537560975609756,2015-11-09 01:53:19,226,9322
61,Font-Awesome,JavaScript,64,0.5427968750000001,2012-02-17 14:19:43,1411,61431
62,Fragmentation,Java,33,-0.004796969696969714,2016-02-23 08:54:55,308,9211
63,FreeRDP,C,271,0.13411070110701107,2011-06-30 19:14:15,326,3611
64,Front-End-Checklist,JavaScript,10,0.27085,2017-10-16 10:12:36,1087,36761
65,Functional-Programming,Haskell,3,-0.44826666666666665,2015-02-10 15:07:42,106,2533
66,GSYVideoPlayer,Java,128,-0.10691406249999999,2016-11-13 12:34:31,361,12307
67,Ghost,JavaScript,125,0.11881199999999999,2013-05-04 11:09:13,1147,31768
68,GloVe,C,42,0.17839047619047615,2015-09-01 17:21:18,225,4227
69,HLearn,Haskell,89,0.2950595505617977,2012-07-18 00:08:33,146,1526
70,HaLVM,Haskell,31,0.2341741935483871,2012-03-29 22:39:16,88,973
71,HanLP,Java,83,-0.1574421686746988,2014-10-09 06:36:16,1026,16497
72,HandBrake,C,243,0.11795185185185186,2015-08-22 16:32:28,237,5179
73,HarmonyOS,C,8,0.008875000000000008,2019-08-09 11:24:00,754,13262
74,Haskell-Morte-Library,Haskell,106,0.3311433962264151,2014-08-27 04:23:55,24,343
75,Haskell-Pipes-Library,Haskell,42,0.21498333333333336,2012-01-08 23:53:01,33,412
76,Haskell-Turtle-Library,Haskell,153,0.30106209150326796,2015-01-18 02:53:20,28,722
77,HaskellR,Haskell,35,0.17100857142857143,2013-11-28 10:13:50,46,426
78,Haxl,Haskell,21,0.39748571428571433,2014-04-02 20:10:58,227,3661
79,HelloGitHub,Python,8,-0.07799999999999999,2016-05-04 06:24:11,1151,16856
80,How-to-Make-a-Computer-Operating-System,C,74,0.17515135135135135,2013-11-29 17:36:32,1683,18416
81,IHaskell,Haskell,137,0.19166350364963503,2013-08-26 07:16:09,48,2024
82,Idris-dev,Haskell,53,0.25481886792452835,2011-09-14 16:55:49,138,3043
83,ImplicitCAD,Haskell,87,0.254,2011-10-21 22:02:27,52,775
84,InstaPy,Python,100,0.03132300000000001,2016-09-26 20:36:26,404,9028
85,ItChat,Python,95,-0.21459473684210528,2016-01-19 07:49:48,910,19102
86,JCSprout,Java,47,0.022893617021276617,2017-12-17 09:06:50,1607,22999
87,Java,Java,8,0.21925,2016-07-16 10:21:02,1238,19569
88,JavaGuide,Java,70,0.03859571428571429,2018-05-07 13:27:00,3310,61443
89,JiaoZiVideoPlayer,Java,38,-0.1402921052631579,2016-02-06 11:04:24,319,9906
90,LambdaHack,Haskell,55,0.20660363636363635,2010-10-02 12:59:47,20,356
91,LambdaNet,Haskell,5,-0.08854000000000002,2014-11-14 20:05:28,44,376
92,Learn-Algorithms,C,5,0.16786,2014-05-05 11:35:04,314,4143
93,LiteOS,C,36,0.11159999999999999,2016-09-11 14:25:51,342,3606
94,LitePal,Java,60,-0.06946000000000001,2013-02-20 03:20:07,297,6774
95,LtuPatternFactory,Haskell,3,0.0,2018-10-05 19:32:13,35,478
96,Luban,Java,62,-0.06996612903225806,2016-07-24 07:43:21,330,10986
97,MBE,C,10,-0.03475000000000002,2015-06-20 20:12:04,310,3453
98,ML-From-Scratch,Python,11,0.44748181818181815,2017-02-05 12:11:23,742,13751
99,MLAlgorithms,Python,15,0.08018666666666667,2016-10-05 06:46:45,426,7807
100,MPAndroidChart,Java,9,0.27741111111111105,2014-04-25 14:29:47,1120,29138
101,MVPArms,Java,168,-0.11157619047619047,2016-08-06 08:49:56,320,8998
102,MagicIndicator,Java,66,-0.07880303030303029,2016-06-26 08:20:43,144,7125
103,Marlin,C,232,0.10817241379310345,2011-08-13 08:07:20,749,6216
104,Mask_RCNN,Python,56,0.17732142857142857,2017-10-19 20:28:34,558,14792
105,Material-Animations,Java,45,0.17462000000000003,2015-03-08 20:54:00,531,13083
106,MaterialDesignLibrary,Java,142,-0.01669577464788732,2014-09-30 07:37:17,539,9095
107,Matisse,Java,76,-0.1432263157894737,2017-04-13 01:31:05,222,10421
108,Mock,JavaScript,35,0.03564285714285714,2013-04-26 08:06:57,409,13309
109,Motrix,JavaScript,64,-0.002206249999999998,2018-12-18 11:45:05,250,14493
110,Mybatis-PageHelper,Java,83,-0.024920481927710843,2014-06-09 15:32:30,506,8348
111,NLP-progress,Python,38,0.4413578947368421,2018-06-22 17:43:55,1059,12758
112,NativeBase,JavaScript,39,0.06307692307692306,2016-04-15 11:37:23,265,12983
113,NeteaseCloudMusicApi,JavaScript,59,-0.04493389830508475,2016-06-22 11:58:03,261,12682
114,NewPipe,Java,260,0.1644992307692308,2015-09-03 23:39:26,297,6934
115,OpenRefine,Java,212,0.3325716981132076,2012-10-15 02:22:48,516,6664
116,PayloadsAllTheThings,Python,2,0.0,2016-10-18 07:29:07,691,10707
117,PermissionsDispatcher,Java,13,0.2029076923076923,2015-08-15 21:41:05,276,9553
118,PhotoSwipe,JavaScript,30,0.3181366666666667,2011-04-07 05:46:29,608,19355
119,PhotoView,Java,66,0.17325454545454544,2012-07-17 16:39:00,661,16110
120,Pillow,Python,176,0.16313750000000002,2012-07-24 21:38:39,216,6801
121,PocketHub,Java,101,0.2869306930693069,2011-09-08 16:52:50,973,9438
122,Provenance,C,26,0.09336538461538463,2013-08-27 20:34:36,234,4030
123,PySnooper,Python,84,0.33046309523809525,2019-04-18 13:55:43,207,12879
124,Python,Python,120,0.13805666666666666,2016-07-16 09:44:01,3142,61458
125,QMUI_Android,Java,145,-0.10500551724137933,2017-04-21 10:03:18,264,9388
126,Quake-III-Arena,C,2,0.0,2012-01-31 19:39:13,298,4512
127,RetroArch,C,86,0.2977848837209302,2010-05-27 14:47:40,247,3769
128,RocAlphaGo,Python,78,0.29876410256410263,2016-02-01 00:40:29,957,8980
129,Rome,Haskell,103,0.1456980582524272,2016-08-08 13:47:49,11,527
130,RxAndroid,Java,4,0.2998,2014-08-19 03:46:38,1050,18618
131,RxJS,JavaScript,50,0.12403800000000002,2012-01-07 00:31:41,596,19738
132,RxPermissions,Java,96,0.07782395833333333,2015-09-29 13:55:09,220,9177
133,RxTool,Java,24,-0.22656666666666667,2016-09-24 09:30:45,399,10146
134,SQLAdvisor,C,65,-0.055115384615384615,2017-03-01 07:01:17,306,3998
135,Semantic-UI,JavaScript,48,0.12573125,2013-04-08 23:32:04,1429,46818
136,Sentinel,Java,135,0.053793333333333325,2018-04-04 06:37:33,617,9756
137,Signal-Android,Java,126,0.20113968253968256,2011-12-15 20:01:12,730,12154
138,SlidingMenu,Java,66,0.03769696969696969,2012-06-30 05:14:23,1015,11206
139,SmartRefreshLayout,Java,50,-0.077772,2017-06-02 09:52:50,499,19290
140,SoftEtherVPN,C,96,0.20158854166666665,2014-01-02 12:40:57,607,6224
141,Son,Haskell,32,0.28019375,2017-01-31 21:34:31,10,359
142,Spock,Haskell,98,0.31004489795918366,2013-09-05 19:29:55,20,574
143,SpringAll,Java,7,0.0837,2018-05-02 02:48:44,500,10449
144,TDengine,C,165,-0.2648418181818181,2019-07-11 08:33:48,575,10458
145,Telegram,Java,43,-0.060713953488372094,2013-10-25 14:08:10,1015,12738
146,TencentOS-tiny,C,8,0.08729999999999999,2019-08-23 08:29:59,203,3424
147,TensorFlow-Course,Python,2,0.26335,2018-10-02 18:10:12,799,13712
148,Tesseract-OCR-iOS,C,86,0.13132906976744188,2013-04-30 10:38:14,196,3947
149,TextBlob,Python,63,0.017174603174603172,2013-06-30 18:29:18,278,6666
150,The-Art-Of-Programming-By-July,C,25,-0.19128400000000004,2013-12-14 10:00:06,1898,18326
151,Theano,Python,131,0.004640458015267178,2011-08-10 03:48:06,590,8986
152,Tidal,Haskell,167,0.2554329341317365,2010-09-09 11:00:10,80,998
153,Tinyhttpd,C,15,0.019733333333333335,2015-05-20 06:44:01,271,4055
154,TrumpScript,Python,4,0.0,2016-01-16 05:23:07,147,6980
155,USB-Rubber-Ducky,C,39,0.06591538461538463,2012-02-04 00:52:41,525,3467
156,UltimateAndroidReference,Java,2,0.2463,2017-04-10 07:28:27,395,6886
157,UltimateRecyclerView,Java,35,0.11931714285714286,2015-01-28 02:27:45,304,7100
158,Undecimus,C,135,0.0858874074074074,2018-09-06 12:07:10,367,5320
159,VasSonic,Java,12,-0.17556666666666665,2017-08-01 08:35:13,375,10394
160,ViewPagerIndicator,Java,89,0.0646494382022472,2011-08-04 17:13:44,704,10184
161,VirtualXposed,Java,86,-0.20484651162790696,2017-12-01 09:00:58,409,8490
162,WeChatLuckyMoney,Java,40,-0.09028,2015-09-30 16:11:20,453,6843
163,XSStrike,Python,38,-0.06064736842105264,2017-06-26 07:24:44,229,7322
164,XX-Net,Python,328,-0.08671768292682926,2015-01-15 09:35:51,1806,29100
165,YouCompleteMe,Python,288,0.17775173611111109,2012-04-16 03:12:14,601,20112
166,Zappa,Python,38,0.009978947368421046,2016-01-20 21:57:04,276,9909
167,ZeroNet,Python,353,0.20816345609065154,2015-01-12 00:41:38,855,14912
168,ZipArchive,C,176,0.17212102272727273,2010-08-19 20:28:21,157,4305
169,accelerate,Haskell,248,0.26684798387096775,2011-04-08 02:50:11,43,655
170,aeson,Haskell,237,0.21216033755274263,2011-01-21 21:24:26,31,879
171,agda,Haskell,115,0.033785217391304356,2015-08-08 17:51:48,55,1021
172,airflow,Python,106,0.12795283018867923,2015-04-13 18:04:58,661,14616
173,alga,Haskell,349,0.44257879656160454,2016-12-05 00:30:03,23,515
174,algo,Python,242,0.2117322314049587,2016-05-15 03:42:48,436,15884
175,algorithms,Python,14,0.16458571428571428,2016-11-17 22:32:08,638,16309
176,allennlp,Python,134,0.32949626865671644,2017-05-15 15:52:41,284,7526
177,amazeui,JavaScript,36,-0.07444166666666667,2014-08-04 14:23:37,878,13334
178,amazonka,Haskell,125,0.13022480000000003,2013-08-03 07:08:22,25,407
179,amphtml,JavaScript,24,0.21287083333333334,2015-09-01 22:10:53,703,13247
180,android-gpuimage,Java,36,0.20126388888888885,2012-10-04 08:11:58,377,6515
181,androidannotations,Java,272,0.24749779411764705,2012-01-06 08:48:03,688,10942
182,angular-seed,JavaScript,38,0.17302105263157896,2010-12-24 06:07:50,749,13372
183,angular.js,JavaScript,180,0.1969461111111111,2010-01-06 00:34:37,4137,59616
184,anime,JavaScript,51,0.03739803921568627,2016-03-13 21:37:45,700,33081
185,ansible,Python,90,0.20460111111111112,2012-03-06 14:58:02,2027,40407
186,antlr4,Java,226,0.1360637168141593,2010-02-04 01:36:28,333,6722
187,anypixel,C,20,0.485005,2016-06-02 13:36:47,232,6327
188,applied-fp-course,Haskell,8,0.07169999999999999,2017-10-13 03:38:55,37,447
189,arduino-esp32,C,139,0.07294460431654676,2016-10-06 06:04:20,397,4050
190,arthas,Java,156,-0.037703846153846164,2018-08-29 17:15:57,981,17856
191,articles,Haskell,4,0.5029,2013-02-07 18:52:10,78,991
192,asterius,Haskell,23,0.30642608695652174,2017-11-20 13:18:05,54,1025
193,atom,JavaScript,101,-0.013466336633663367,2012-01-20 18:18:21,2463,50432
194,attoparsec,Haskell,49,0.1354408163265306,2010-10-10 17:30:32,23,402
195,aura,Haskell,90,0.20781555555555553,2012-05-14 11:56:22,27,769
196,auto,Java,196,0.24037653061224495,2013-05-22 21:41:56,385,8270
197,autojump,Python,42,0.10226190476190476,2009-01-14 11:18:07,169,10395
198,ava,JavaScript,160,0.3287275,2014-11-18 17:20:26,246,17064
199,awesome-algorithm,Python,1,0.3804,2017-09-29 04:26:40,489,10349
200,awesome-aws,Python,53,0.11566792452830191,2015-10-12 12:02:47,420,7503
201,awesome-blockchain-cn,JavaScript,13,0.21633076923076927,2017-03-12 06:02:46,994,14388
202,awesome-java-leetcode,Java,4,0.0,2017-04-17 15:51:41,346,6780
203,awesome-machine-learning,Python,3,0.1516,2014-07-15 19:11:19,3296,42558
204,awesome-python,Python,29,0.16096206896551724,2014-06-27 21:00:06,5050,75578
205,awesome-python-login-model,Python,78,-0.045169230769230774,2019-01-20 10:43:13,331,10305
206,awesome-scala,Python,4,0.34125,2014-07-08 08:13:52,674,7203
207,awesome-selfhosted,JavaScript,61,0.22340327868852458,2015-06-01 02:33:17,1469,38038
208,awesome-vscode,JavaScript,32,0.37034687499999996,2016-02-07 23:02:45,491,16047
209,aws-cli,Python,49,0.19681428571428572,2012-11-20 16:07:36,574,8826
210,axios,JavaScript,100,0.151745,2014-08-18 22:30:27,1153,66658
211,babel,JavaScript,308,0.28199545454545455,2014-09-28 13:38:23,880,35057
212,backbone,JavaScript,113,0.15743274336283186,2010-09-30 19:41:28,1446,27566
213,banner,Java,78,-0.03688974358974358,2016-04-22 05:50:25,211,9093
214,bazel,Java,14,0.002928571428571423,2014-06-12 16:00:38,569,13582
215,beanstalkd,C,212,0.14882735849056603,2008-03-31 20:20:41,286,5318
216,beets,Python,174,0.33911896551724136,2010-08-09 23:17:20,450,8995
217,bench,Haskell,17,0.18227647058823526,2016-03-20 06:35:02,11,630
218,bert,Python,42,0.34186904761904763,2018-10-25 22:57:34,873,19657
219,big-list-of-naughty-strings,Python,46,0.20506956521739134,2015-08-08 20:57:20,790,33535
220,bitcoinbook,Python,26,0.2164,2013-08-11 23:18:28,984,12752
221,bitwise,C,13,0.3840769230769231,2018-03-10 04:49:11,427,4484
222,black,Python,81,0.10719506172839506,2018-03-14 19:54:45,155,13522
223,blessed-contrib,JavaScript,89,0.2568213483146067,2015-01-14 14:18:07,358,13206
224,bloodhound,Haskell,103,0.26387378640776693,2014-04-01 14:15:45,16,377
225,bokeh,Python,111,0.28250090090090085,2012-03-26 15:40:01,458,12166
226,bootstrap,JavaScript,178,0.25116629213483144,2011-07-29 21:19:00,7216,136912
227,borg,C,214,0.10088971962616822,2015-05-12 23:10:47,169,5521
228,brick,Haskell,4,0.4789,2015-05-09 08:23:44,25,828
229,brittany,Haskell,135,0.23823925925925926,2016-07-24 21:21:20,26,518
230,brotli,C,160,0.27318687500000005,2014-10-09 14:35:14,340,7959
231,bytecode-viewer,Java,74,0.2316472972972973,2014-10-14 10:26:46,360,10695
232,c4,C,16,0.3288,2014-11-04 17:57:29,294,5469
233,cJSON,C,168,0.27470595238095236,2016-03-19 18:22:54,238,3620
234,cabal,Haskell,69,0.037176811594202885,2012-03-15 12:53:38,75,1083
235,caffeine,Java,156,0.46827564102564107,2014-12-13 08:45:11,356,6820
236,capstone,C,97,0.20185463917525773,2013-11-27 02:32:11,282,3885
237,carbon,JavaScript,112,0.2838107142857143,2017-06-16 02:50:28,239,22193
238,cardano-sl,Haskell,108,0.007194444444444448,2016-10-14 13:44:38,411,3332
239,cas,Java,6,0.11386666666666667,2011-09-09 01:36:42,597,6862
240,cat,Java,45,-0.21099555555555555,2012-12-05 02:31:48,1095,12038
241,ccv,C,47,0.1342723404255319,2010-09-15 15:59:47,370,6571
242,ccxt,JavaScript,152,0.2511953947368421,2017-05-14 15:41:56,735,12642
243,celery,Python,174,0.07789482758620689,2009-04-24 11:31:24,494,13839
244,certbot,Python,90,0.16491777777777777,2014-11-12 02:52:20,860,25904
245,cgrep,Haskell,1,0.958,2013-05-11 11:18:26,39,678
246,charts,JavaScript,87,0.17835862068965516,2017-10-26 10:13:21,241,13059
247,cheat.sh,Python,161,0.31333478260869563,2017-05-07 21:40:56,469,17736
248,chinese-poetry,JavaScript,113,-0.0522212389380531,2016-09-02 03:32:25,771,20881
249,citus,C,74,0.1393716216216216,2016-02-01 21:58:39,177,3860
250,clash-compiler,Haskell,136,0.13252058823529414,2013-07-04 09:29:15,53,762
251,cleave.js,JavaScript,19,0.2962315789473684,2016-05-18 12:45:03,199,14998
252,clipboard.js,JavaScript,95,0.12099052631578947,2015-09-18 23:04:55,442,27490
253,cmus,C,120,0.13208166666666668,2012-12-29 10:05:50,118,3494
254,codeworld,Haskell,72,0.16151250000000003,2014-06-19 21:56:15,63,1008
255,commander.js,JavaScript,211,0.259654028436019,2011-08-14 21:33:58,247,16544
256,compiler,Haskell,32,0.244121875,2012-04-19 06:24:43,238,5582
257,compleat,Haskell,18,0.39961111111111103,2009-10-17 04:54:52,9,377
258,compose,Python,79,0.15531898734177213,2013-12-09 11:40:58,682,17884
259,conduit,Haskell,80,0.26783,2011-12-11 04:55:45,30,682
260,cookiecutter,Python,85,0.26424,2013-07-14 18:31:22,230,10624
261,corrode,Haskell,55,-0.0017036363636363718,2016-05-05 21:12:52,70,1986
262,coturn,C,93,0.1582408602150538,2015-07-17 08:15:16,268,3649
263,coursera-dl,Python,152,0.061555263157894745,2012-03-21 21:07:15,337,7431
264,cpython,Python,109,0.37289449541284403,2017-02-10 19:23:51,1109,27834
265,cryptol,Haskell,68,0.2822102941176471,2014-04-17 22:29:10,74,829
266,cubicaltt,Haskell,61,0.26565409836065573,2015-02-26 13:27:28,48,398
267,curl,C,283,0.09613851590106007,2010-03-18 22:32:22,668,15497
268,cypress,JavaScript,80,0.19003,2015-03-04 00:46:28,308,15949
269,dagger,Java,138,0.02702753623188406,2012-08-02 23:25:32,444,7132
270,darknet,C,44,0.16185681818181819,2014-04-11 07:59:16,853,15401
271,darling,C,172,0.16371744186046513,2012-12-09 10:31:44,205,3699
272,darwin-xnu,C,41,0.22825609756097565,2017-06-02 21:33:51,543,7471
273,dash,Python,80,0.264725,2015-04-10 01:53:08,373,10316
274,data-science-ipython-notebooks,Python,17,0.21079411764705883,2015-01-23 19:38:29,1533,17610
275,db_tutorial,C,7,0.2497857142857143,2017-08-31 17:56:02,186,3939
276,dbeaver,Java,26,0.06171153846153847,2015-10-21 08:26:28,391,11119
277,deeplearning4j,Java,76,0.08489736842105262,2013-11-27 02:03:28,841,11315
278,dex-lang,Haskell,23,0.48132173913043486,2019-10-25 12:33:24,21,425
279,dhall-haskell,Haskell,248,0.24642903225806453,2016-09-07 16:18:15,30,556
280,disque,C,112,0.21052767857142857,2015-04-27 16:06:09,448,7482
281,distributed-process,Haskell,112,0.1397830357142857,2011-11-23 13:59:00,59,622
282,django-cms,Python,64,0.157515625,2009-03-05 10:14:18,416,7120
283,django-rest-framework,Python,88,0.3059840909090909,2011-03-02 17:13:56,559,15843
284,dnngraph,Haskell,14,0.19063571428571427,2015-02-15 03:11:12,37,689
